ProductID,Product_Name,Product_Category,Stock_Quantity_Left,Unit_Price,Production_Price,Store_Location_Code
DCCP/Class J /1475,fipronil,Class J,891,25815.75,7744.725,3
DCCP/Class A/1476,clindamycin,Class A,219,1230,307.5,1
DCCP/Class A/1477,artific,Class A,777,2800,700,2
DCCP/Class WT/1478,flumazenil,Class WT,679,1899.75,474.9375,3
DCCP/Class A/1479,flunixin,Class A,184,40426.4,12127.92,6
DCCP/Class A/1480,furosemide,Class A,631,1449.75,362.4375,4
DCCP/Class J /1481,alprazolam,Class J,376,28850.25,8655.075,2
DCCP/Class J /1482,cyproheptadine,Class J,902,22320,5580,6
DCCP/Class J /1483,amlodipine,Class J,904,759.35,189.8375,5
DCCP/Class A/1484,gabapentin,Class A,775,2409.23,602.3075,4
DCCP/Class A/1485,gentamicin,Class A,111,2080,520,4
DCCP/Class M/1486,clenbuterol,Class M,981,1120,280,6
DCCP/Class A/1487,glycopyrrolate,Class A,160,75000,22500,2
DCCP/Class J /1488,hydromorphone,Class J,658,50000,15000,3
DCCP/Class J /1489,hydroxyzine,Class J,720,1300,325,3
DCCP/Class M/1490,clavaseptin,Class M,819,34143.75,10243.125,4
DCCP/Class H/1491,imidacloprid/moxidectin,Class H,191,1995,498.75,2
DCCP/Class WT/1492,isoxsuprine,Class WT,621,3924.9976,981.2494,5
DCCP/Class J /1493,amitraz,Class J,544,2550,637.5,3
DCCP/Class J /1494,doxycycline,Class J,740,53412.8,16023.84,2
DCCP/Class V/1495,chloramphenicol,Class V,731,31000,9300,2
DCCP/Class V/1496,aminophylline,Class V,404,3500,875,4
DCCP/Class V/1497,bupivacaine,Class V,963,4000,1000,6
DCCP/Class V/1498,clomipramine,Class V,172,3500,875,2
DCCP/Class V/1499,carprofen,Class V,627,3000,750,1
DCCP/Class V/1500,ciprofloxacin,Class V,654,12384.77,3096.1925,5
DCCP/Class V/1501,amantadine,Class V,312,12398.21,3099.5525,2
DCCP/Class V/1502,amoxicillin,Class V,617,12500,3125,5
DCCP/Class V/1503,ivermectin,Class V,161,47108.25,14132.475,3
DCCP/Class V/1504,cefovecin,Class V,527,2880,720,1
DCCP/Class V/1505,ketamine,Class V,756,1382.4,345.6,3
DCCP/Class V/1506,amitriptyline,Class V,741,5400,1350,4
DCCP/Class V/1507,ceftiofur,Class V,212,6000,1500,2
DCCP/Class V/1508,ketoprofen,Class V,205,30766.02,9229.806,5
DCCP/Class M/1509,atenolol,Class M,367,4200,1050,6
DCCP/Class H/1510,cephalexin,Class H,383,85416,25624.8,6
DCCP/Class H/1511,acepromazine,Class H,189,2590.5,647.625,5
DCCP/Class H/1512,buprenorphine,Class H,716,4569.53,1142.3825,3
DCCP/Class H/1513,equine,Class H,347,1690.5,422.625,5
DCCP/Class H/1514,levamisole,Class H,930,1160,290,1
DCCP/Class J /1515,butorphanol,Class J,619,877.5,219.375,2
DCCP/Class WT/1516,levetiracetam,Class WT,667,5520,1380,6
DCCP/Class H/1517,enalapril,Class H,145,22500,5625,3
DCCP/Class M/1518,altrenogest,Class M,649,3093.335833,773.3339583,3
DCCP/Class M/1519,cimetidine,Class M,944,48533.33583,14560.00075,3
DCCP/Class V/1520,chloral,Class V,801,120,30,5
DCCP/Class V/1521,levothyroxine,Class V,589,58790,17637,4
DCCP/Class J /1522,lufenuron,Class J,385,1456.8,364.2,1
DCCP/Class M/1523,marbofloxacin,Class M,752,1350,337.5,6
DCCP/Class V/1524,maropitant,Class V,899,14100,3525,1
DCCP/Class J /1525,benazepril,Class J,388,5200,1300,6
DCCP/Class WT/1526,clavamox,Class WT,216,31500,9450,4
DCCP/Class V/1527,apomorphine,Class V,873,4500,1125,5
DCCP/Class M/1528,diphenhydramine,Class M,313,56400,16920,3
DCCP/Class M/1529,dexamethasone,Class M,690,20520,5130,5
DCCP/Class M/1530,mavacoxib,Class M,499,7250,1812.5,2
DCCP/Class M/1531,diazepam,Class M,195,3500,875,2
DCCP/Class M/1532,fenbendazole,Class M,117,21990,5497.5,4
DCCP/Class M/1533,atipamezole,Class M,200,10683.11,2670.7775,4
DCCP/Class M/1534,enrofloxacin,Class M,745,50499.75,15149.925,2
