S/N,CustomerID,Customers_Name,Registration_Date,State
1,DCP/pop/5478,Agrocentre Holdings Limited,3/17/2019,OGUN
2,DCP/pop/5479,AgroGroup Consulting Ltd,5/18/2019,AKWA IBOM
3,DCP/pop/5480,Astro Agricultural Services,5/19/2019,ZAMFARA
4,DCP/pop/5481,Nature Pride,3/20/2019,EDO
5,DCP/pop/5482,Rushing Creek Farms,7/21/2019,KANO
6,DCP/pop/5483,East Valley Farms,10/22/2019,KADUNA
7,DCP/pop/5484,Blueberry Hills,7/23/2019,FCT
8,DCP/pop/5485,Mayflower Farms,7/24/2019,ABIA
9,DCP/pop/5486,Land Grower Inc,7/25/2019,LAGOS
10,DCP/pop/5487,Market Fresh Inc,7/26/2019,IMO
11,DCP/pop/5488,Farmer Pride,7/27/2019,ONDO
12,DCP/pop/5489,Agriculture Information Services Limited,7/28/2019,OYO
13,DCP/pop/5490,Harvest Time,7/29/2019,PLATEAU
14,DCP/pop/5491,Rooting Interest,8/15/2020,ADAMAWA
15,DCP/pop/5492,Point-Picking Plough,8/16/2020,ANAMBRA
16,DCP/pop/5493,Turf Prospects,8/19/2020,NIGER
17,DCP/pop/5494,Grow-N-Know,8/20/2020,KWARA
18,DCP/pop/5495,Arm-Farming Services,8/21/2020,RIVERS
19,DCP/pop/5496,Farm & Garden Products Co,8/25/2020,KATSINA
20,DCP/pop/5497,Yard Farmers Market,8/25/2020,OSUN
21,DCP/pop/5498,Earthbound Brownies Company,8/28/2020,ENUGU
22,DCP/pop/5499,Nutritional Seed Supplies,8/29/2020,EBONYI
23,DCP/pop/5500,Organic Dandelion Farming,9/5/2020,NASARAWA
24,DCP/pop/5501,The Agro-Ventures,9/8/2020,DELTA
25,DCP/pop/5502,Blue Hills Farm,9/9/2020,BENUE
26,DCP/pop/5503,The Green Acre,9/10/2020,EKITI
27,DCP/pop/5504,North Country Harvests,9/10/2020,OGUN
28,DCP/pop/5505,Agritech Innovation Partners Incorporated,9/12/2020,AKWA IBOM
29,DCP/pop/5506,Farmacia,9/13/2020,ZAMFARA
30,DCP/pop/5507,Harvest Limited,9/19/2020,EDO
31,DCP/pop/5508,Arable Inc,9/20/2020,KANO
32,DCP/pop/5509,Agritech,9/25/2020,KADUNA
33,DCP/pop/5510,Agri-Tools Co,9/26/2020,FCT
34,DCP/pop/5511,Farmers World,9/28/2020,ABIA
35,DCP/pop/5512,Food Good,9/30/2020,LAGOS
36,DCP/pop/5513,Food Truck,9/30/2020,IMO
37,DCP/pop/5514,The Agriculture Corporation,9/30/2020,ONDO
